区分,名称,都道府県,市区群,住所,0歳定員,1歳定員,2歳定員,3歳定員,4歳定員,5歳定員,定員,受入年齢,対象年齢,開所時間,閉所時間,延長保育時間（開始）,延長保育時間（終了）,latitude,longitude,latlng,nearlest_station,walk_time
,,選択してください,選択してください,,,,,,,,,,,,,,,,,,,
,,北海道,,,,,,,,,,,,,,,,,,,,
,,青森県,,,,,,,,,,,,,,,,,,,,
,,岩手県,,,,,,,,,,,,,,,,,,,,
,,宮城県,,,,,,,,,,,,,,,,,,,,
,,秋田県,,,,,,,,,,,,,,,,,,,,
,,山形県,,,,,,,,,,,,,,,,,,,,
,,福島県,,,,,,,,,,,,,,,,,,,,
,,茨城県,,,,,,,,,,,,,,,,,,,,
,,栃木県,,,,,,,,,,,,,,,,,,,,
,,群馬県,,,,,,,,,,,,,,,,,,,,
,,東京都,江東区（86.6％）,,,,,,,,,,,,,,,,,,,
,,東京都,千代田区（88.1％）,,,,,,,,,,,,,,,,,,,
,,東京都,豊島区（98.1％）,,,,,,,,,,,,,,,,,,,
,,東京都,葛飾区（89.6％）,,,,,,,,,,,,,,,,,,,
,,東京都,板橋区（83.0％）,,,,,,,,,,,,,,,,,,,
,,東京都,中野区（81.3％）,,,,,,,,,,,,,,,,,,,
,,東京都,杉並区（83.2％）,,,,,,,,,,,,,,,,,,,
,,東京都,北区（89.2％）,,,,,,,,,,,,,,,,,,,
,,東京都,荒川区（93.7％）,,,,,,,,,,,,,,,,,,,
,,東京都,墨田区（83.1％）,,,,,,,,,,,,,,,,,,,
,,東京都,目黒区（81.8％）,,,,,,,,,,,,,,,,,,,
,,東京都,文京区（85.2％）,,,,,,,,,,,,,,,,,,,
,,東京都,足立区（79.2％）,,,,,,,,,,,,,,,,,,,
,,東京都,江戸川区（72.2％）,,,,,,,,,,,,,,,,,,,
,,東京都,練馬区（83.7％）,,,,,,,,,,,,,,,,,,,
,,東京都,大田区（78.3％）,,,,,,,,,,,,,,,,,,,
,,東京都,新宿区（79.6％）,,,,,,,,,,,,,,,,,,,
,,東京都,中央区（74.3％）,,,,,,,,,,,,,,,,,,,
,,東京都,渋谷区（77.1％）,,,,,,,,,,,,,,,,,,,
認可保育園,南奥沢☆,東京都,世田谷区（69.9％）,東京都世田谷区奥沢1-2-13,,14,14,17,17,17,79,,,7:15:00,18:15:00,18:15:00,20:15:00,35.5994527,139.6801106,"35.5994527,139.6801106",石川台,10
認可保育園,奥沢☆,東京都,世田谷区（69.9％）,東京都世田谷区奥沢2-3-11,10,10,11,17,17,18,83,5か月,,7:15:00,18:15:00,18:15:00,20:15:00,35.6052698,139.6757044,"35.6052698,139.6757044",緑が丘（東京都）,5
認可保育園,中町※1,東京都,世田谷区（69.9％）,東京都世田谷区中町3-27-2,11,16,18,19,20,21,105,5か月,,7:15:00,18:15:00,18:15:00,20:15:00,35.6154624,139.6425391,"35.6154624,139.6425391",上野毛,8
認可保育園,玉川,東京都,世田谷区（69.9％）,東京都世田谷区玉川4-16-6,,15,18,20,22,22,97,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6177344,139.6241309,"35.6177344,139.6241309",二子玉川,12
認可保育園,上用賀☆,東京都,世田谷区（69.9％）,東京都世田谷区上用賀4-2-10,9,14,15,21,22,22,103,5か月,,7:15:00,18:15:00,18:15:00,20:15:00,35.6348913,139.6303933,"35.6348913,139.6303933",用賀,15
認可保育園,ふじみ※20,東京都,世田谷区（69.9％）,東京都世田谷区上用賀5-19-6,,16,16,19,19,20,90,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6317882,139.6278758,"35.6317882,139.6278758",用賀,15
認可保育園,用賀,東京都,世田谷区（69.9％）,東京都世田谷区用賀2-29-22,,20,28,32,34,34,148,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6256378,139.6366415,"35.6256378,139.6366415",用賀,6
認可保育園,用賀保育園分園 わくわく★※2,東京都,世田谷区（69.9％）,東京都世田谷区用賀2-28-20,,12,20,20,20,20,92,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6246496,139.6372591,"35.6246496,139.6372591",用賀,7
認可保育園,等々力中央※3,東京都,世田谷区（69.9％）,東京都世田谷区等々力4-19-18,7,18,30,32,32,32,151,5か月,,7:15:00,18:15:00,18:15:00,20:15:00,35.610577,139.6525027,"35.610577,139.6525027",尾山台,7
認可保育園,新町☆,東京都,世田谷区（69.9％）,東京都世田谷区駒沢4-3-1,,13,14,19,19,19,84,,,7:15:00,18:15:00,18:15:00,20:15:00,35.626843,139.653539,"35.626843,139.653539",駒沢大学,17
認可保育園,めぐみ,東京都,世田谷区（69.9％）,東京都世田谷区深沢3-13-8,9,11,14,14,14,15,77,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6160642,139.6578091,"35.6160642,139.6578091",尾山台,15
認可保育園,いずみ,東京都,世田谷区（69.9％）,東京都世田谷区深沢1-14-23,6,12,13,18,18,18,85,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.617519,139.6608933,"35.617519,139.6608933",九品仏,21
認可保育園,わかな,東京都,世田谷区（69.9％）,東京都世田谷区瀬田1-7-7,,15,23,24,24,24,110,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6146671,139.6314666,"35.6146671,139.6314666",二子玉川,10
認可保育園,ナオミ※4,東京都,世田谷区（69.9％）,東京都世田谷区等々力4-13-10,15,24,24,24,24,24,135,43日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6091121,139.6531404,"35.6091121,139.6531404",尾山台,5
認可保育園,ナオミ保育園 分園ぶどうの木※5,東京都,世田谷区（69.9％）,東京都世田谷区奥沢6-19-1,9,9,9,9,9,9,54,43日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6032541,139.6651987,"35.6032541,139.6651987",九品仏,9
認可保育園,ナオミ保育園 分園りんごの木※5,東京都,世田谷区（69.9％）,東京都世田谷区野毛1-25-2,6,9,9,9,9,8,50,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6046538,139.6419214,"35.6046538,139.6419214",等々力,12
認可保育園,等々力※6,東京都,世田谷区（69.9％）,東京都世田谷区等々力5-22-22,10,13,17,20,20,20,100,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6090118,139.6582425,"35.6090118,139.6582425",九品仏,9
認可保育園,等々力保育園 分園このは※7,東京都,世田谷区（69.9％）,東京都世田谷区等々力6-4-2,6,10,12,10,10,10,58,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.610345,139.6620494,"35.610345,139.6620494",九品仏,9
認可保育園,尾山台,東京都,世田谷区（69.9％）,東京都世田谷区尾山台1-1-6,9,10,16,16,16,16,83,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.5968366,139.6550337,"35.5968366,139.6550337",田園調布,19
認可保育園,用賀なのはな,東京都,世田谷区（69.9％）,東京都世田谷区用賀1-2-2,10,13,15,27,27,27,119,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6233428,139.6426985,"35.6233428,139.6426985",桜新町,16
認可保育園,用賀なのはな保育園 深沢分園※7、8,東京都,世田谷区（69.9％）,東京都世田谷区新町1-3-31,,12,12,,,,24,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6267131,139.6525027,"35.6267131,139.6525027",桜新町,17
認可保育園,さくらの木※9,東京都,世田谷区（69.9％）,東京都世田谷区玉川台2-18-18,9,12,14,18,18,18,89,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.624889,139.6305054,"35.624889,139.6305054",用賀,8
認可保育園,身延山,東京都,世田谷区（69.9％）,東京都世田谷区瀬田4-12-4,10,13,13,28,28,28,120,5か月,,7:15:00,18:15:00,18:15:00,20:15:00,35.6192608,139.6259635,"35.6192608,139.6259635",二子玉川,14
認可保育園,身延山保育園 分園さくら青空※7、8,東京都,世田谷区（69.9％）,東京都世田谷区瀬田2-17-1,,14,15,,,,29,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6182478,139.6323979,"35.6182478,139.6323979",二子玉川,14
認可保育園,さくらしんまち※9,東京都,世田谷区（69.9％）,東京都世田谷区桜新町2-29-3,9,16,19,21,21,21,107,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6321207,139.6390324,"35.6321207,139.6390324",桜新町,10
認可保育園,ぴっころ※9,東京都,世田谷区（69.9％）,東京都世田谷区桜新町2-13-17,7,7,9,13,13,13,62,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6337321,139.6429799,"35.6337321,139.6429799",桜新町,6
認可保育園,グリーンヒル奥沢 ※10,東京都,世田谷区（69.9％）,東京都世田谷区奥沢1-48-13,6,9,12,9,7,7,50,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6037901,139.6783162,"35.6037901,139.6783162",緑が丘（東京都）,5
認可保育園,グリーンヒル奥沢保育園 分園グリーンバレー等々力※10,東京都,世田谷区（69.9％）,東京都世田谷区等々力2-33-14,,9,10,10,10,10,49,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6077159,139.6480189,"35.6077159,139.6480189",等々力,3
認可保育園,上用賀青い空保育園分園 森の家※11,東京都,世田谷区（69.9％）,東京都世田谷区上用賀5-15-1 用賀中学校校舎内,,8,8,8,8,8,40,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6306072,139.627079,"35.6306072,139.627079",用賀,15
認可保育園,たまがわみんなの家,東京都,世田谷区（69.9％）,東京都世田谷区玉川3-39-22,9,17,21,21,21,21,110,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6177668,139.6206053,"35.6177668,139.6206053",二子玉川,15
認可保育園,グリーンフィールド 上野毛,東京都,世田谷区（69.9％）,東京都世田谷区上野毛1-9-7,6,7,8,8,8,8,45,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6102989,139.6392398,"35.6102989,139.6392398",上野毛,4
認可保育園,駒沢どろんこ,東京都,世田谷区（69.9％）,東京都世田谷区深沢2-19-14 サンライズ会館2階,9,15,18,22,22,22,108,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6229978,139.660116,"35.6229978,139.660116",駒沢大学,20
認可保育園,Gakkenほいくえん 等々力,東京都,世田谷区（69.9％）,東京都世田谷区等々力4-2-12,9,12,14,15,15,15,80,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6077939,139.6519182,"35.6077939,139.6519182",尾山台,3
認可保育園,ふかさわミル,東京都,世田谷区（69.9％）,東京都世田谷区深沢1-32-24,10,18,23,23,23,23,120,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6198517,139.6657942,"35.6198517,139.6657942",都立大学,16
認可保育園,せたがやこころ,東京都,世田谷区（69.9％）,東京都世田谷区深沢4-25-22,6,12,12,15,15,15,75,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6206368,139.6573655,"35.6206368,139.6573655",尾山台,21
認可保育園,ベネッセ桜新町,東京都,世田谷区（69.9％）,東京都世田谷区桜新町2-12-4,6,10,11,12,12.1,12.2,63,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6328881,139.6430837,"35.6328881,139.6430837",桜新町,5
認可保育園,わらべうた桜新町,東京都,世田谷区（69.9％）,東京都世田谷区桜新町1-1-6 桜新町1-32-1,7,14,14,15,15,15,80,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6274763,139.6445516,"35.6274763,139.6445516",桜新町,9
認可保育園,ポピンズナーサリー スクール世田谷中町,東京都,世田谷区（69.9％）,東京都世田谷区中町5-9-9 コミュニティプラザ1・2階,6,10,11,11,11,11,60,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6213752,139.6438291,"35.6213752,139.6438291",上野毛,18
認可保育園,馬事公苑ひかり,東京都,世田谷区（69.9％）,東京都世田谷区上用賀4-16-14,9,15,18,26,26,26,120,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6360577,139.6308241,"35.6360577,139.6308241",用賀,17
認可保育園,用賀みこころ,東京都,世田谷区（69.9％）,東京都世田谷区用賀3-6-3 グレイプス用賀1階,6,10,11,11,11,11,60,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6300495,139.6372373,"35.6300495,139.6372373",用賀,8
認可保育園,ニチイキッズ 深沢坂上,東京都,世田谷区（69.9％）,東京都世田谷区深沢5-23-15,6,8,10,12,12,12,60,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6185848,139.6518855,"35.6185848,139.6518855",等々力,16
認可保育園,Cha Cha Children Todoroki※12,東京都,世田谷区（69.9％）,東京都世田谷区等々力7-7-9,9,15,18,25,26,26,119,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6116056,139.6527419,"35.6116056,139.6527419",尾山台,9
認可保育園,世田谷仁慈保幼園,東京都,世田谷区（69.9％）,東京都世田谷区玉堤2-13-11,12,15,18,20,20,20,105,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6001958,139.6464586,"35.6001958,139.6464586",等々力,15
認可保育園,キッド・ステイ 世田谷南※13,東京都,世田谷区（69.9％）,東京都世田谷区玉川田園調布2-4-14,9,15,18,18,18,18,96,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6002888,139.668129,"35.6002888,139.668129",田園調布,9
認可保育園,わらべうた等々力 ※14,東京都,世田谷区（69.9％）,東京都世田谷区等々力3-27-15 パークハイム等々力三丁目壱番館,6,14,15,,,,35,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6102304,139.650749,"35.6102304,139.650749",等々力,7
認可保育園,スマイルキッズ 桜新町※15,東京都,世田谷区（69.9％）,東京都世田谷区1桜新町2-6-4 2桜新町2-9-6,15,15,15,15,16,16,92,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6329568,139.6442727,"35.6329568,139.6442727",桜新町,4
認可保育園,グリーンホーム東玉川,東京都,世田谷区（69.9％）,東京都世田谷区東玉川1-21-13,10,10,10,10,10,10,60,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.5963832,139.6779542,"35.5963832,139.6779542",雪が谷大塚,11
認可保育園,尾山台みどり,東京都,世田谷区（69.9％）,東京都世田谷区尾山台3-29-2,9,12,12,15,16,16,80,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6057705,139.6574037,"35.6057705,139.6574037",九品仏,6
認可保育園,上用賀青い空,東京都,世田谷区（69.9％）,東京都世田谷区上用賀6-8-17,9,12,12,12,12,12,69,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.634975,139.6255294,"35.634975,139.6255294",千歳船橋,21
認可保育園,用賀ルンビニ,東京都,世田谷区（69.9％）,東京都世田谷区用賀4-14-22,6,9,15,15,15,15,75,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6287097,139.6348913,"35.6287097,139.6348913",用賀,6
認可保育園,コンビプラザ等々力,東京都,世田谷区（69.9％）,東京都世田谷区等々力2-32-16 ヴァレーサイドトドロキ2階,6,7,7,7,7,7,41,57日,,7:30:00,18:30:00,18:30:00,20:30:00,35.6080326,139.6479591,"35.6080326,139.6479591",等々力,2
認可保育園,空の鳥,東京都,世田谷区（69.9％）,東京都世田谷区野毛1-19-13,9,18,18,18,18,18,99,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6053748,139.643898,"35.6053748,139.643898",等々力,9
認可保育園,RISSHO KID'S きらり 玉川※16,東京都,世田谷区（69.9％）,東京都世田谷区玉川4-11-2,6,7,7,,,,20,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.616901,139.625431,"35.616901,139.625431",二子玉川,11
認可保育園,駒沢わこう※17,東京都,世田谷区（69.9％）,東京都世田谷区駒沢5-2-7,12,15,17,24,24,24,116,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6244953,139.6589799,"35.6244953,139.6589799",駒沢大学,19
認可保育園,にじのこ,東京都,世田谷区（69.9％）,東京都世田谷区奥沢7-36-9,9,10,12,15,15,15,76,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6071271,139.6610927,"35.6071271,139.6610927",九品仏,5
認可保育園,いいほいくえん 用賀分園※18,東京都,世田谷区（69.9％）,東京都世田谷区用賀3-12-19,6,,,,,,6,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6286647,139.6372591,"35.6286647,139.6372591",用賀,7
認可保育園,東玉川善隣,東京都,世田谷区（69.9％）,東京都世田谷区東玉川2-35-16,,10,11,11,11,11,54,,,7:15:00,18:15:00,18:15:00,20:15:00,35.5992323,139.6731327,"35.5992323,139.6731327",奥沢,8
認可保育園,かほる,東京都,世田谷区（69.9％）,東京都世田谷区上野毛3-11-1,6,7,8,8,8,8,45,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6129637,139.6364622,"35.6129637,139.6364622",上野毛,5
認可保育園,ラフ・クルー駒沢 ※19,東京都,世田谷区（69.9％）,東京都世田谷区駒沢4-29-16,,4,4,12,12,13,45,,,7:15:00,18:15:00,18:15:00,20:15:00,35.6300402,139.6535988,"35.6300402,139.6535988",駒沢大学,12
認可保育園,おひさま※14,東京都,世田谷区（69.9％）,東京都世田谷区尾山台3-33-2,6,10,10,,,,26,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6063532,139.6551533,"35.6063532,139.6551533",尾山台,4
認可保育園,ホームマミーおくさわ ※1,東京都,世田谷区（69.9％）,東京都世田谷区奥沢8-15-8,2,5,5,,,,12,36日,,7:15:00,18:15:00,,,35.6039785,139.6609332,"35.6039785,139.6609332",九品仏,3
認可保育園,駒沢ほしにねがいを A※2,東京都,世田谷区（69.9％）,東京都世田谷区駒沢3-26-3 WOOD COURT101,3,3,3,,,,9,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6311045,139.651855,"35.6311045,139.651855",桜新町,12
認可保育園,ラフ・クルー駒沢公園 ナーサリー※3,東京都,世田谷区（69.9％）,東京都世田谷区駒沢公園1-1 Tote駒沢公園2階,3,8,8,,,,19,57日,,7:15:00,18:15:00,18:15:00,19:15:00,35.6248717,139.6606741,"35.6248717,139.6606741",駒沢大学,17
認可保育園,等々力ほしにねがい を※4,東京都,世田谷区（69.9％）,東京都世田谷区等々力4-5-9 キラクプレイス等々力I-B,6,6,7,,,,19,57日,,7:15:00,18:15:00,18:15:00,20:15:00,35.6083136,139.6497725,"35.6083136,139.6497725",等々力,4
認証保育園,マミーズエンジェル 奥沢保育園,東京都,世田谷区（69.9％）,東京都世田谷区奥沢3-44-2-1階,,,,,,,36,,生後36日~ 小学校就学前,7:30:00,22:00:00,,,35.6034642,139.6746478,"35.6034642,139.6746478",奥沢,4
認証保育園,ベビールーム等々力,東京都,世田谷区（69.9％）,東京都世田谷区等々力1-19-9 1階,,,,,,,31,,生後56日~ 2歳児,7:00:00,20:00:00,,,35.6034079,139.6477399,"35.6034079,139.6477399",等々力,10
認証保育園,ピノキオ幼児舎 上野毛園,東京都,世田谷区（69.9％）,東京都世田谷区上野毛1-9-14 メゾン田園1階,,,,,,,28,,生後1か月~ 小学校就学前,7:00:00,21:00:00,,,35.6108193,139.6393312,"35.6108193,139.6393312",上野毛,4
認証保育園,グローバルキッズ 上野毛園,東京都,世田谷区（69.9％）,東京都世田谷区上野毛1-26--6 上野毛駅ビル2階,,,,,,,30,,生後43日~ 小学校就学前,7:30:00,21:00:00,,,35.61193,139.6389726,"35.61193,139.6389726",上野毛,2
認証保育園,ナーサリールーム ベリーベアー用賀,東京都,世田谷区（69.9％）,東京都世田谷区用賀2-27-1 大東京ビル3階,,,,,,,32,,生後1か月~ 小学校就学前,7:30:00,21:30:00,,,35.6246377,139.638076,"35.6246377,139.638076",用賀,9
認証保育園,用賀プチ・クレイシュ,東京都,世田谷区（69.9％）,東京都世田谷区用賀4-3-11 ハッピービルド2階,,,,,,,30,,生後3か月~ 小学校就学前,7:00:00,20:00:00,,,35.6272676,139.6345894,"35.6272676,139.6345894",用賀,3
認証保育園,はじまり はじまり えん niko,東京都,世田谷区（69.9％）,東京都世田谷区玉川1-15-6-103 二子玉川ライズ・プラザモール,,,,,,,37,,生後43日~ 2歳児,7:30:00,20:30:00,,,35.6098695,139.6321589,"35.6098695,139.6321589",二子玉川,9
認証保育園,ポピンズナーサリー スクール二子玉川,東京都,世田谷区（69.9％）,東京都世田谷区玉川3-17-1 玉川高島屋S・C西館1・2階,,,,,,,40,,生後57日~ 小学校就学前,7:00:00,23:00:00,,,35.6170878,139.6261512,"35.6170878,139.6261512",二子玉川,11
認証保育園,小学館アカデミー ふたこたまがわ保育園,東京都,世田谷区（69.9％）,東京都世田谷区玉川3-34-2 リオ・ヴェルデ2階,,,,,,,36,,生後57日~ 2歳児,7:30:00,22:00:00,,,35.6158776,139.6237394,"35.6158776,139.6237394",二子玉川,10
認証保育園,パパルキッズルーム,東京都,世田谷区（69.9％）,東京都世田谷区玉川3-43-1,,,,,,,36,,生後57日~ 小学校就学前,7:30:00,21:30:00,,,35.6149588,139.6218989,"35.6149588,139.6218989",二子玉川,11
認証保育園,グローバルキッズ 用賀園,東京都,世田谷区（69.9％）,東京都世田谷区瀬田4-28-12 パラッシオ用賀1階,,,,,,,20,,生後43日~ 小学校就学前,7:30:00,21:00:00,,,35.6221211,139.6291507,"35.6221211,139.6291507",用賀,12
認証保育園,ポピンズナーサリー スクール桜新町,東京都,世田谷区（69.9％）,東京都世田谷区桜新町2-8-1 世田谷目黒農協ビル4階,,,,,,,23,,生後57日~ 小学校就学前,7:00:00,22:00:00,,,35.6319584,139.6451056,"35.6319584,139.6451056",桜新町,3
認証保育園,ナーサリーさくらキッズ,東京都,世田谷区（69.9％）,東京都世田谷区新町3-21-3,,,,,,,30,,生後57日~ 2歳児,7:00:00,20:00:00,,,35.6323315,139.6466838,"35.6323315,139.6466838",桜新町,4
認可外保育施設,託児ルーム バンビーノ,東京都,世田谷区（69.9％）,東京都世田谷区梅丘1-20-9 梅ヶ丘プラザ2F,,,,,,,17,,,8:00:00,19:00:00,,,35.6554944,139.6543163,"35.6554944,139.6543163",梅ヶ丘,3
認可外保育施設,ほいくルーム・すずらん,東京都,世田谷区（69.9％）,東京都世田谷区尾山台3-9-2 プロスパーきむら1階,,,,,,,15,,,8:00:00,21:00:00,,,35.6037144,139.6529611,"35.6037144,139.6529611",尾山台,6
認可外保育施設,ロハスキッズ・センター クローバー,東京都,世田谷区（69.9％）,東京都世田谷区玉川1-3-2,,,,,,,64,,,7:30:00,20:30:00,,,35.6086772,139.630087,"35.6086772,139.630087",二子玉川,9
認可外保育施設,にこりんこルーム,東京都,世田谷区（69.9％）,東京都世田谷区砧4-20-21,,,,,,,10,,,7:30:00,20:00:00,,,35.6404502,139.6150982,"35.6404502,139.6150982",祖師ヶ谷大蔵,12
認可外保育施設,MYSIGT,東京都,世田谷区（69.9％）,東京都世田谷区若林5-4-12,,,,,,,3,,,8:00:00,8:00:00,,,35.6474629,139.660126,"35.6474629,139.660126",若林（東京都）,4
認可外保育施設,HOPPA世田谷経堂,東京都,世田谷区（69.9％）,東京都世田谷区経堂5-38-23 ダイアカラービル4階,,,,,,,70,,,7:30:00,20:00:00,,,35.6491679,139.6309835,"35.6491679,139.6309835",千歳船橋,10
認可外保育施設,託児所 flower blooms,東京都,世田谷区（69.9％）,東京都世田谷区砧4-1-11 リノアビル砧102,,,,,,,15,,,7:00:00,22:00:00,,,35.63852,139.6141677,"35.63852,139.6141677",祖師ヶ谷大蔵,12
認可外保育施設,ウィズダムアカデミー 成城祖師ヶ谷大蔵校,東京都,世田谷区（69.9％）,東京都世田谷区砧6-40-4,,,,,,,40,,,13:00:00,22:00:00,,,35.6433693,139.6111163,"35.6433693,139.6111163",祖師ヶ谷大蔵,5
認可外保育施設,サニーデイスマイリングプラスレインボー,東京都,世田谷区（69.9％）,東京都世田谷区奥沢5-24-17-102,,,,,,,5,,,7:00:00,21:00:00,,,35.6067329,139.6709358,"35.6067329,139.6709358",自由が丘（東京都）,6
認可外保育施設,アンファン ミニョン 保育園,東京都,世田谷区（69.9％）,東京都世田谷区新町1-7-11,,,,,,,20,,,7:30:00,20:30:00,,,35.6294461,139.6517653,"35.6294461,139.6517653",桜新町,14
認可外保育施設,Lovant PRESCHOOL,東京都,世田谷区（69.9％）,東京都世田谷区大原1-62-5,,,,,,,25,,,7:00:00,20:00:00,,,35.6721269,139.6610927,"35.6721269,139.6610927",代田橋,6
認可外保育施設,ネスインターナショナルスクール 世田谷駒沢校,東京都,世田谷区（69.9％）,東京都世田谷区上馬4-5-6 ネスグローバルビル1階,,,,,,,42,,,8:00:00,19:00:00,,,35.6339419,139.6608933,"35.6339419,139.6608933",駒沢大学,4
認可外保育施設,みにょん♪みにょんぬ♪,東京都,世田谷区（69.9％）,東京都世田谷区三宿1-1-11,,,,,,,5,,,6:00:00,21:00:00,,,35.6476712,139.6770502,"35.6476712,139.6770502",三軒茶屋,11
認可外保育施設,さくらキッズくりにっく内 病児保育室さくらんぼ,東京都,世田谷区（69.9％）,東京都世田谷区桜新町2-10-4 ミケアビル2階,,,,,,,6,,,8:45:00,18:00:00,,,35.6316299,139.6433362,"35.6316299,139.6433362",桜新町,3
認可外保育施設,なごみ日和 託児ルーム,東京都,世田谷区（69.9％）,東京都世田谷区等々力5-6-15 タウンハウス小池A-1号室,,,,,,,3,,,8:00:00,21:00:00,,,35.6077502,139.6544358,"35.6077502,139.6544358",尾山台,3
認可外保育施設,ウィズダムアカデミー 池尻三軒茶屋校,東京都,世田谷区（69.9％）,東京都世田谷区池尻2-23-11 東京食糧専門学校内,,,,,,,40,,,13:00:00,22:00:00,,,35.647499,139.6827367,"35.647499,139.6827367",池尻大橋,7
認可外保育施設,ウィズダムアカデミー 駒沢桜新町校,東京都,世田谷区（69.9％）,東京都世田谷区駒沢2-18-9 コン・フォレスト3階,,,,,,,40,,,13:00:00,22:00:00,,,35.6318075,139.6561824,"35.6318075,139.6561824",駒沢大学,10
